8.777879586385321,3167.257100301452
-0.36465677200137847,3.8344954929118544
3.1978846176043625,155.49262861917995
-6.403007341642035,-888.5127159680584
-1.2595305516905757,10.331364765404135
7.322483776807871,1856.6673400152574
1.5446414050487416,11.729508066383692
-4.410927916187863,-241.8260467946121
-7.544214944679681,-1525.7580236636566
-5.362895963632905,-486.28558649688125
-7.500148704265522,-1496.901768222002
-5.324391395446004,-474.2672145487111
-2.3283997991935568,-8.368204740797989
-9.142029382328527,-2833.60254713558
6.774213937449453,1475.9429491723174
-1.9237947658559822,3.9018303446820717
1.3473792899262769,5.752188500158907
2.722680295282867,93.71637021189557
-7.343159870678209,-1397.0017421947948
-8.34584776374287,-2115.960001878962
-6.869355745364936,-1122.1091147689654
9.724494466601051,4282.436835231492
-7.909695160334611,-1779.2165552074578
-1.546881570687912,9.277833191087094
7.501246942680261,1993.4564000791734
1.685513054175754,17.146450629524317
-9.64932657256422,-3365.177258100465
7.774051620728237,2214.7300762375603
-2.3170467356914877,-7.917350732478656
-6.645395844921607,-1005.5119251389231
-3.256403386876876,-71.02738213906858
1.8829626374872994,26.503401917518808
-9.245096399276722,-2936.758164142534
2.8661704262900507,110.36022459394107
2.2021280063704385,46.45004718416867
-5.424121557659534,-505.7923483669442
-1.479644795493119,9.732153643015108
-6.129700730708938,-767.6023478061727
-9.573403209968914,-3281.7664156738256
1.6783974789330927,16.848534655355273
-1.0928591094528493,10.00588296803396
6.8411329608403975,1519.3675171483073
-6.018886920724922,-721.7896817584015
-1.1880190567717808,10.265426163014332
3.349090650562104,179.34552656578526
-8.633307399658749,-2359.266813812216
-2.8932674223374377,-39.9271834308164
3.7207260628853174,247.41431078936827
-5.09856205911694,-407.5722072655102
-2.72045355067913,-28.254672656852645
1.5472739758195857,11.82165192713518
-1.8112881544590387,6.051738327316206
7.535630053435092,2020.5038160536305
7.19762556119802,1764.8862935867471
6.679537853693979,1415.910267382869
-1.4745766662060618,9.760914536698882
-6.197400088152369,-796.4916444862513
2.7772620628719054,99.85135569710422
-1.4369003711559927,9.951381110160737
0.11614141556514745,-1.0349622865636021
3.021031167355172,130.2386955136311
8.79883069070662,3189.574702270129
6.164994532678811,1117.4963293926146
-7.5356673350214916,-1520.132555268474
8.14924418039357,2544.633991595261
3.541346654176607,212.83218314138625
-3.6114960966105496,-111.02969529664142
4.599859771024988,468.50983748707324
-0.5007216165428012,5.311690641615022
1.2206512763090078,2.8198320020557404
1.4364938728676968,8.230476460399416
-6.9702150151036495,-1177.3622071796055
-2.760357634378088,-30.782161062090825
-1.2853051751200066,10.325892650437893
-8.84549801662035,-2550.182714887738
4.474650214976744,431.40606288475027
-3.4639046124445887,-93.17613140554965
-0.4629426833770207,4.90640993569049
8.96115610643318,3366.016642736764
7.359366582568121,1884.3672794836627
-4.538076467238059,-268.47898040819786
-1.9945659442354966,2.2867362699475393
1.4246840777033363,7.881485164900889
-7.61036164470789,-1569.7521257185967
5.923687571023832,993.0851793002993
-3.524960798351751,-100.34408342785143
-7.687426922662102,-1622.0445721357507
4.143996970180046,342.66212969046325
0.2981647616966008,-2.32110857543842
-9.457991980791201,-3157.6020242243535
1.255672262721701,3.563175995516353
5.284176888951963,707.9720785311039
-9.379146639967368,-3074.5821658191157
3.1517524140948545,148.63535608225584
-4.9971617772536,-379.6812674541732
-1.2944738361943013,10.320063558695253
-8.55665159864821,-2292.6802716961474
0.6445704583004019,-3.127994112787239
8.776578173112487,3165.874217056572
-3.9036858461351382,-151.8806931591547
-8.729252419162288,-2444.383233861743
6.964526546680158,1601.6226394606103
8.95187130538342,3355.7547705195707
-0.17858498815354729,1.8091694585774276
8.17018968883821,2563.948190895192
8.172808251376374,2566.3695870334145
4.690383599921525,496.5780959208704
6.626546643013988,1383.0201006600234
-6.759915321918979,-1064.094197847436
6.91078200831878,1565.4458581081776
-1.6871535168467382,7.867734026611091
-4.266259272160962,-213.56394201790914
1.2372453940537138,3.165818751782991
7.149864696471258,1730.5833976668398
-1.336626923823319,10.266329786978744
-8.444624641483106,-2197.607815250487
-4.254434395153641,-211.34870571789764
-4.293781361344258,-218.774801059414
3.9410287576339105,294.51955224244006
9.101318753463318,3523.4568702402707
1.0029485517610315,-0.7347502085026747
-4.92774948466109,-361.3032873232076
4.062597601034103,322.79381702789067
-7.045459766544395,-1219.715790143173
-8.767418121467633,-2478.7945420785577
2.980154681274543,124.79329508514348
-2.484953589598325,-15.276177976847514
-0.9838454233542837,9.493870554386168
-8.520351064475879,-2261.583728357587
-0.4062436086619279,4.290177701933382
2.1228842607637546,40.905848789864024
9.650237359002016,4186.822091802981
-9.57060221536971,-3278.715545066609
0.33493527763071995,-2.5195323342678053
-0.26465772937529053,2.7380466604206344
2.502823895604685,71.3486180865013
7.063468662436886,1669.6510559030103
-0.03934181774648948,0.379557205674899
1.4516233484881447,8.686928994338182
0.05109035565948261,-0.47231304332074103
5.928840679018171,995.6422470200737
8.138702280952682,2534.9495368048906
-3.546779726502624,-102.9796383393408
4.487940118751705,435.2509281240487
3.0951189682639146,140.47936353485105
-2.5342433569916896,-17.727254571355044
6.069919987187916,1067.330702407797
3.9010735443366773,285.58595013303324
-0.16253460880143678,1.638905793003257
1.4384502057900015,8.288905096237588
8.97878862431919,3385.5617152365644
2.803401859472226,102.87417114815054
2.697822492255643,91.0007294697536
-2.387202167293503,-10.810061138246144
5.638089772423637,857.9831770412572
7.447679684129454,1951.7944897576535
-3.8101804433707542,-137.98399842432525
-3.4717645772421886,-94.08190297259014
3.4639294504110865,198.9124752217352
-4.222901512915258,-205.51039663070992
-8.365719489333996,-2132.2228777782584
-4.2380185675693465,-208.29682977509339
3.9415711487560117,294.642036495196
0.053309723296431244,-0.4922558919952199
1.6012698894323414,13.78682487242941
2.5247506879384822,73.4155158747837
0.7020854476003642,-2.995143367042374
9.226075941052365,3667.6200547631684
6.213268175254171,1143.5476240807166
9.267643369368539,3716.5048956633027
3.866889814346276,278.0816822294887
6.0342817913750935,1048.9131946640928
5.027669047541314,610.6862264395306
8.8219502787896,3214.322479488402
-3.190947504781489,-64.72403550166167
-3.5115682311618635,-98.74576928177618
-9.761573439112738,-3491.0356042268536
-8.643836808332072,-2368.51114071597
9.23349172175848,3676.3099490189293
-0.5014585530576134,5.319542342563358
-7.567247286731624,-1540.9840733281687
-7.842315486094618,-1730.5636642541253
0.3520024677786022,-2.6036872190357547
3.030027782431601,131.456605871772
6.68234684651005,1417.667906076187
1.4289064579102035,8.005528034365394
-3.321948936242956,-77.6625709650235
4.016144605794583,311.79397294892965
-6.2461456311196795,-817.7215335228047
-3.3441679344094055,-79.9864920823192
-7.58137478565994,-1550.3723367306918
3.6137806855888748,226.399825570845
0.793033069407791,-2.6012313070536726
-1.2105162959707592,10.298672787346941
-5.394676356354662,-496.3499186085432
6.8738373052717385,1540.8914376835799
-2.070705464673212,0.31008021403662056
8.245994463826047,2634.656775216975
-4.564131648169212,-274.15525329717747
2.745042265978256,96.20111118047879
4.74963337416343,515.5247059527535
-6.614528707141368,-990.0887945395492
-6.3584998456651975,-868.0395655359223
5.2931295660068365,711.5376562074322
-8.211686881591936,-2008.2894038625627
-0.43298944142847695,4.581824201562032
-8.343529537789463,-2114.0681032298753
9.274988842619656,3725.187969187568
6.703984893103048,1431.255247344252
-5.3525139549336265,-483.02619627685306
6.8683721714295345,1537.2807899583015
4.950437582627316,583.2013192168395
-7.8310670223365815,-1722.5273535142364
-4.6619540638957275,-296.13092648605766
2.8368983667692973,106.82889243414137
4.142932573434761,342.39740537854374
-3.127594585206084,-58.923542871474936
-7.420324369531652,-1445.5423697910583
-0.1026056366080379,1.0145407591636935
5.279840941774879,706.2493895787019
0.42240666161642615,-2.8942986685543795
-6.112021901129574,-760.1714114929244
-3.913169396743017,-153.33470398528902
5.1475278522089205,654.9831841013048
-0.7859905398648142,8.084026152756948
5.304867930612289,716.2303606788217
-6.479730310404013,-924.534056493375
3.698576974959199,242.9646110559087
5.991630889677213,1027.1463580209613
7.749246815282611,2193.974022881004
-4.033460082196241,-172.50500157867012
8.243106848154728,2631.9400128319458
1.713667618658448,18.351306650753784
-4.116658853392316,-186.56851519339827
-9.38086185281007,-3076.372707391699
3.293419297644073,170.3146266472121
8.988029951330297,3395.8353031105066
1.4900002450897922,9.892491016031785
-3.994374686187543,-166.12696399742012
-3.4047573713391994,-86.519009229973
-0.18656176083641007,1.8941968454581315
9.679314315257429,4224.092021770466
-1.3890697648095358,10.135499829624639
-2.2558823268124195,-5.600589493752583
-0.10928833216877543,1.0831695207079122
-5.565685792258284,-552.7894044751802
-4.18509359656843,-198.64159140666106
6.20164534216827,1137.2393181157436
7.857515904543224,2285.520121435321
-2.5955174203417863,-20.966467757304265
-0.3580430590366781,3.761882215647291
8.070154051338868,2472.569063764533
4.268348659809238,374.50090175709846
-0.8448159406583144,8.559197022825982
9.162375811077762,3593.5340534119555
7.70915816511399,2160.7004145347055
-0.7492669541034012,7.766901569399616
-6.131620513182461,-768.4120988803296
6.7211379668160305,1442.0868218522278
7.9524717494499235,2367.8510681251946
3.4391281592813243,194.57830452505078
6.107770370554892,1087.1217364888373
-9.61962238998424,-3332.379301480858
2.4124697544545004,63.201077197319535
6.140410692704485,1104.380095981158
-4.282864488196687,-216.6986475101328
-6.8925671381337805,-1134.6719828557775
7.809156772920684,2244.325678025889
5.646796945230957,861.91291388899
-2.8356390717150104,-35.82259467570133
1.553410786950785,12.037762453834457
-5.441650107420648,-511.46736606137654
-3.373715304525719,-83.13625477514931
3.731985688039005,249.69605475017585
5.223711100470247,684.1943546374423
7.59236871764757,2065.663521142781
3.1779812980225746,152.5104133387385
5.988526201275333,1025.5735241691727
-6.208862434859852,-801.4513548859247
4.381969877452976,405.20033367889715
9.617192636012383,4144.731198540528
8.175565190210019,2568.9205695448095
5.68574971847144,879.6369298735364
7.859980601998593,2287.632895675004
-0.898341862207392,8.952595018376368
-3.6454193165872795,-115.39024895857841
2.777289575399724,99.8545082470731
1.7097465458571737,18.180998855896476
-9.192838086700167,-2884.151446594147
-4.601884427457305,-282.5113867488118
1.6890136891289043,17.29398770570933
-8.702012793297717,-2420.0162379742333
-8.744963739467362,-2458.510726710904
-2.4724875726790003,-14.677700350111262
-7.5765238605441665,-1547.1445083145704
-1.7056450604614053,7.6323649557027515
3.497614382260064,204.89598510260976
-0.5553171671712178,5.8866241697161374
-9.628582108538309,-3342.2499019051966
8.57028699089598,2951.6728815718757
-4.981276207658754,-375.4245109590547
-9.852218065422083,-3594.907431006766
-1.1488068925320931,10.181195223860762
7.012089301526075,1634.092715089414
8.672746095963234,3056.822473487948
-7.3362379529674815,-1392.7002804662736
-8.61805398358676,-2345.917129011283
6.694051100517157,1425.0068854675658
6.8847745190231855,1548.1340391212573
8.297646458318866,2683.565589409786
5.8096424791859285,937.5871716404268
6.72753212359725,1446.1382342713769
6.354954487067463,1222.2985456471565
-9.203810597503177,-2895.1452123307213
-6.478096393660307,-923.7572515612668
-9.128361644121048,-2820.1049796241723
-9.98186659569422,-3746.986969592199
9.531940130516674,4037.434874812221
9.987280792702613,4632.388326539162
1.1106056401387079,0.8008302374007545
-7.040288398004931,-1216.7736991918323
-7.276514974288593,-1355.9454386837892
8.230122395790126,2619.7466536160273
8.354826896910083,2738.4035416941897
1.6952466753293276,17.55827306073885
4.446156112207138,423.23646961344474
1.9922249210924647,32.63094569356895
4.258926304294665,372.02458978385096
9.56642871625727,4080.6171102668523
-1.3038449611484904,10.311967178502236
-8.455850555760811,-2207.015766461461
-8.441810553886118,-2195.2535860317516
3.082737377404799,138.73432249486572
-8.822296510629856,-2528.8304017182986
-7.839779422678359,-1728.7496698132018
7.661211335619761,2121.3431300706407
8.760080940584182,3148.3787881682993
-7.729256148551142,-1650.8986660654114
-5.581422859617375,-558.1795079007727
9.813356261399623,4398.741639984176
8.393004287586578,2775.4254076013185
2.563868534644689,77.19144747023229
-0.5207183090874814,5.523918220722498
5.797049077487646,931.5861738599522
-0.2446010728311414,2.5196858833378943
9.51339598116595,4014.3416812421883
5.365243861527302,740.6854736097756
2.7410214778972293,95.75141260053836
-7.7584237265072264,-1671.2160961102277
4.407895510698518,412.4244788718726
-7.6506468622128,-1596.9477380346236
-7.073767845845078,-1235.9029358829284
7.249422446219942,1802.5900070615915
1.467454094319402,9.175886199535679
1.2595727634215876,3.6490766869332028
3.968560245019443,300.77796325313034
6.90642750955929,1562.5384804908838
8.935390610005896,3337.590695246437
-8.707554037883842,-2424.960118336509
-9.196043149226139,-2887.3598708363684
-8.448816620359775,-2201.117843570501
9.559923519321384,4072.4488717118993
0.6818021464666479,-3.051915091037555
-2.488701617229845,-15.457795854711236
2.185270960128955,45.236561892998594
-7.574789284181422,-1545.9913803530412
-2.2242066297794256,-4.473864938597309
-4.078582790088314,-180.04946614069954
3.496560590242563,204.70709899440186
-6.868546601770927,-1121.6728163571752
9.460930353849037,3949.4792794425807
-9.176935407103777,-2868.2667996731097
-7.941584411286538,-1802.5517227389296
-6.694779026246007,-1030.5097187301633
9.796385137314683,4376.369943238822
-4.833824396838072,-337.34208542413705
3.739270536974736,251.17941977005165
3.5616503314242145,216.58178771900066
-2.4298001501268622,-12.692814231632585
-4.039737981772955,-173.54297920413413
4.906155602833165,567.8107938352841
-8.359755691421576,-2127.3335640886044
-9.561159193836385,-3268.4438891564946
-1.8867422207472,4.66520286538756
-3.5356241298657443,-101.62722330457129
-8.585240320947063,-2317.36727996202
-8.273931883476752,-2057.7853379994026
0.014321740994571286,-0.13486805845080824
9.102027269824585,3524.264833146272
3.992687654245577,306.33190619983543
-6.401397762818233,-887.7669298524097
-2.83794402122534,-35.98262513103673
3.6214653026711474,227.87050323675876
-8.451377083071918,-2203.2635803738413
-6.066637676911524,-741.3079945791535
-8.608093700231208,-2337.226802206888
-0.581052599181648,6.15218034988615
0.9064691317802165,-1.7681217287001783
7.259943145462085,1810.3123202287175
-9.362172105632506,-3056.8991451947527
-7.237224559385728,-1332.1139585677483
-4.454050093223603,-250.67227850885132
-1.7182733635121927,7.46471245426771
-3.9146750533872776,-153.56631267241653
9.810523859577135,4395.00266032506
-2.9191656765922964,-41.842776692491036
8.154054064065349,2549.0607478097804
9.86977701971648,4473.660315474673
-4.161104089892267,-194.35693176561713
-6.908531949647722,-1143.3656189920007
7.057888458214215,1665.764767227241
-9.708140710520713,-3430.743410306973
-7.4902679550509355,-1490.4808268287452
-6.079081442197221,-746.4496939778568
-9.539031799605151,-3244.4579195651663
2.711352636516022,92.47281784280122
-9.669928906283626,-3388.0499068179192
-4.531372318809204,-267.03036223954194
1.1377526297452434,1.2553786287374091
3.4370494103293563,194.21776391329865
-7.561728177930231,-1537.3265353787388
0.7804215637143859,-2.6698828436779207
4.189559176605513,354.1172673764124
-9.077284677688551,-2770.038622527437
-0.7358960022931704,7.647841173288724
-2.5983312030157446,-21.120420062325195
-8.556246967577668,-2292.3321094985777
1.6233637567792432,14.632862049613895
-8.454888603063369,-2206.2085617020252
3.6931514533300973,241.88245105971214
0.06337631207319916,-0.5820782620733457
7.2828567969281295,1827.2064327028768
-0.4361178468991529,4.615836271265689
7.051498554671177,1661.321877111346
-2.8466972805814432,-36.593478744941336
-0.4458155785472524,4.721114243624115
2.0416435692431545,35.63664594248668
3.823912970153806,268.82714087736326
-3.891867671134177,-150.08031693344202
-9.022038545424449,-2716.5480651909224
3.9800812510476646,303.4219051903317
5.18240123570758,668.2520035157384
7.576037366893871,2052.5976031095465
2.15167653288027,42.87337455398479
5.957310771590475,1009.8472294669086
-6.357109703896741,-867.4050787278378
-3.1376561662493208,-59.82530485555806
-2.0209147609838674,1.63128082888068
-3.2860225413494533,-73.98524530834732
-3.457968781401446,-92.49539683245754
2.8596624391042695,109.5689993385275
6.691720363546196,1423.5434480459426
0.517012950392628,-3.129257822955795
4.589429008921549,465.3431705693735
1.8414878416887053,24.35881973518978
4.108227357245141,333.83762613460993
1.9928495000005455,32.668008530306
-7.2410333720982845,-1334.4121238618222
7.215537203767969,1777.8651785972625
-6.637393406206044,-1001.4985486513282
-4.49372193922184,-258.9850759112959
0.6902521321318353,-3.029597290379825
3.5573690565244025,215.78768884489878
8.569921655057904,2951.302291329004
-7.072410957878176,-1235.1238648980852
-9.025906901582335,-2720.2711677989055
2.261848556671506,50.900169042118335
1.4705983567667857,9.274391719443988
4.587076055463369,464.6307553148607
-6.346318849478081,-862.4901349410598
5.667618628869761,871.3577634462458
-8.716668247919728,-2433.1062182206624
-7.416129323476364,-1442.875586899622
-6.442692277156048,-907.0289637331427
-8.241825784500472,-2032.1565143910393
-9.13589003035421,-2827.534385153657
2.956915667222548,121.7614995362014
9.543157521448645,4051.446540247139
-1.6019374442315737,8.801358605101198
-6.968237287795658,-1176.2621092507031
-4.088154595638256,-181.67504443128678
-5.1120297721694685,-411.37104905241335
4.31107618860603,385.8631682147898
2.437588350512325,65.40702958605858
2.226721425986824,48.25396065585426
9.693041302725906,4241.762827497672
-4.481773572835097,-256.4637405983949
2.522935510779954,73.24306358963328
-2.078344775715526,0.09765286815727947
4.7450035497589305,514.027649648048
-2.77195505027632,-31.535314695655813
6.575458753696573,1351.7896920182181
-4.4668589799978005,-253.33788910998342
3.8455900685835527,273.4700809362774
-5.797194867776239,-635.5064908334557
5.217882900540435,681.9303117790525
0.3714983397825584,-2.6934294245021895
-5.26291834234859,-455.47456172072305
4.8498559038122515,548.6268028987615
-7.669147713814057,-1609.5397762379648
4.260637986540921,372.47365655175065
5.305060379423203,716.307464173392
0.7463026221774776,-2.832667784773103
0.6642153509989477,-3.092334070235356
5.184255850989395,668.9625063340777
1.3238635545533448,5.156708734251785
-8.507404702417888,-2250.5607344722384
-8.523738348590593,-2264.4736234374373
9.120348436059807,3545.2000745970063
-0.13450216651460067,1.34445051532158
3.28540118325064,169.03801431046904
-2.7074129383581047,-27.449982339654273
-2.849693604642467,-36.803717803045046
3.6998034141040392,243.20965872128156
-3.7843561176085743,-134.28493494190155
-7.973845916229907,-1826.3623945904612
-3.3875648273234322,-84.63611284008826
-7.630539420830253,-1583.335486173548
9.519975685939318,4022.5254205230963
6.982444739156996,1613.8047496231172
2.7329154369732773,94.84871592755776
-8.552601946145526,-2289.197339826745
-1.235868763668023,10.322507834509404
7.885818326611055,2309.8588769521693
2.318448096562957,55.338921459191226
-2.1456871095086676,-1.8894987790822384
-2.542147341182681,-18.1330231360608
-6.478515836181174,-923.9566246691296
-9.93908035070534,-3696.338233505253
0.7721083829367021,-2.712613662262701
3.3394190877798415,177.7555505897298
-5.862034895559811,-660.0134053682184
1.7216720305955917,18.701504526007607
-1.838635783257864,5.5747552744048114
-7.696624724276897,-1628.3607451546254
0.6484957764079091,-3.1216604240105736
6.591648431227863,1361.6359409363988
2.0568683738055267,36.592772680682216
-2.0752669252723566,0.1835533203427886
-9.53138294908256,-3236.193671782632
-4.881693584273781,-349.42474589255175
2.092211689987506,38.8678493796059
3.7354993414814057,250.4108189644274
-3.432574610018766,-89.61508654740263
-5.963432753878777,-699.5419420858087
5.3977034368356325,754.0548111456625
-8.181680400251299,-1984.7105642899035
-1.6774549089482367,7.986420746126106
2.3155554567436383,55.106774198251294
0.14181401094575108,-1.2436533989212584
-8.90584414275083,-2606.2735981479805
-5.841754975611044,-652.2843267510806
-6.5290302516662635,-948.1720235839232
0.23223398397525408,-1.9102757154939698
-5.886457206137319,-669.3990741080036
4.990262392803707,597.2715191284515
-8.293580382202608,-2073.573935243419
-2.102953031706649,-0.6044893033065364
7.65238576532041,2114.150493374633
9.029745899415357,3442.467305014324
-3.7638213740369686,-131.38589261348494
-5.893325695520519,-672.0540557924458
-9.588553931237032,-3298.301165108176
3.9838766992471886,304.2961597646834
-8.548799280818695,-2285.9299969161416
9.945301428118167,4575.260559571004
-3.9982358228369748,-166.75059200050094
9.253490910152074,3699.8130328266902
4.4743320708598375,431.314290942225
-1.751290526549452,6.999450096843686
-3.5691605558406403,-105.72401302179885
